개인아이디,Sf_Score,Sf_cross
YH55307401,1.0000000000000002,0.8880000000000002
YH15467001,1.0000000000000002,0.8880000000000002
YI90447004,1.0000000000000002,0.9040000000000002
YC38341701,1.0000000000000002,0.8880000000000002
B804443103,1.0000000000000002,0.8880000000000002
YO38386201,1.0000000000000002,0.9200000000000003
YP25402301,1.0000000000000002,0.9040000000000002
YH73343901,1.0000000000000002,0.9040000000000002
YH79485502,1.0000000000000002,0.8880000000000002
YH91469301,1.0000000000000002,0.8880000000000002
H832293501,1.0000000000000002,0.9040000000000002
YO14483201,1.0000000000000002,0.9040000000000002
YH64372202,1.0000000000000002,0.8880000000000002
YK59386301,1.0000000000000002,0.8880000000000002
L807215302,1.0000000000000002,0.9040000000000002
YA53295302,1.0000000000000002,0.9360000000000003
YL62400502,1.0000000000000002,0.8720000000000002
YO39541801,1.0000000000000002,0.8720000000000002
YK84410602,1.0000000000000002,0.8880000000000002
E905364901,1.0000000000000002,0.8880000000000002
YB51370201,1.0000000000000002,0.8880000000000002
YI84443001,1.0000000000000002,0.9200000000000003
YC51246801,1.0000000000000002,0.8560000000000002
YA83299403,1.0000000000000002,0.9200000000000003
YH52319601,1.0000000000000002,0.8880000000000002
YJ71339804,1.0000000000000002,0.8880000000000002
YO39323503,0.9841509433962268,0.9040000000000002
YG01272901,0.9999893389278608,0.8880000000000002
YN39321402,1.0000000000000002,0.9040000000000002
YG71301402,1.0000000000000002,0.9200000000000003
YO66252801,1.0000000000000002,0.8880000000000002
YA78341801,1.0000000000000002,0.9040000000000002
YC39396301,1.0000000000000002,0.9040000000000002
YA52250802,1.0000000000000002,0.8400000000000002
YD51445003,1.0000000000000002,0.9040000000000002
YE90287201,1.0000000000000002,0.9200000000000003
YK78455101,1.0000000000000002,0.9200000000000003
YH54546202,1.0000000000000002,0.8880000000000002
YM62631105,1.0000000000000002,0.9200000000000003
H917312202,1.0000000000000002,0.9040000000000002
YR84465201,1.0000000000000002,0.9360000000000003
YO66519901,1.0000000000000002,0.9360000000000003
YH30436701,1.0000000000000002,0.8880000000000002
YP90299402,1.0000000000000002,0.9200000000000003
YH81256901,1.0000000000000002,0.8880000000000002
YR71248801,1.0000000000000002,0.9040000000000002
YH42422501,1.0000000000000002,0.9200000000000003
YN89254801,1.0000000000000002,0.9040000000000002
YH06422502,1.0000000000000002,0.9040000000000002
YH56370201,1.0000000000000002,0.8720000000000002
YK26424601,1.0000000000000002,0.8880000000000002
YA03353801,0.9840000000000002,0.8880000000000002
YG71319603,1.0000000000000002,0.9200000000000003
YA73279102,1.0000000000000002,0.9040000000000002
YI90283201,1.0000000000000002,0.8560000000000002
YJ01374002,1.0000000000000002,0.9040000000000002
YH27218301,1.0000000000000002,0.8880000000000002
YN84327702,1.0000000000000002,0.8720000000000002
YA74406603,1.0000000000000002,0.9040000000000002
